(Collecting Data) ep=     0 ep_reward_last=2.00 ep_reward_avg=2.00 ep_steps= 207 total_steps=    208 loss=0.0000 eps=1.0000 fps=546.88
(Collecting Data) ep=     1 ep_reward_last=3.00 ep_reward_avg=2.50 ep_steps= 260 total_steps=    468 loss=0.0000 eps=1.0000 fps=542.19
(Collecting Data) ep=     2 ep_reward_last=3.00 ep_reward_avg=2.67 ep_steps= 232 total_steps=    700 loss=0.0000 eps=1.0000 fps=540.63
(Collecting Data) ep=     3 ep_reward_last=1.00 ep_reward_avg=2.25 ep_steps= 143 total_steps=    843 loss=0.0000 eps=1.0000 fps=511.46
(Collecting Data) ep=     4 ep_reward_last=0.00 ep_reward_avg=1.80 ep_steps= 115 total_steps=    958 loss=0.0000 eps=1.0000 fps=502.16
[99, 444, 268, 933, 956, 244, 318, 975, 525, 214, 415, 375, 820, 575, 618, 46, 680, 734, 865, 457, 898, 422, 1001, 462, 16, 841, 165, 214, 14, 179, 265, 191]
[159, 314, 2, 770, 874, 447, 992, 698, 547, 145, 191, 760, 866, 61, 942, 928, 851, 413, 782, 490, 796, 778, 784, 16, 507, 575, 692, 482, 2, 867, 714, 738]
[247, 379, 272, 602, 321, 634, 725, 701, 729, 681, 1, 76, 234, 204, 407, 317, 623, 119, 11, 518, 312, 305, 109, 378, 891, 429, 975, 740, 930, 317, 353, 704]
[935, 139, 332, 662, 961, 690, 305, 234, 750, 525, 574, 460, 181, 511, 990, 720, 38, 51, 406, 147, 644, 369, 258, 443, 455, 905, 66, 532, 922, 806, 608, 233]
[1001, 455, 922, 615, 639, 614, 14, 996, 148, 167, 471, 113, 832, 247, 140, 826, 677, 80, 217, 896, 180, 288, 171, 622, 636, 857, 827, 232, 426, 172, 683, 537]
[774, 40, 409, 5, 997, 208, 309, 782, 615, 184, 898, 414, 802, 233, 630, 861, 600, 180, 325, 622, 212, 705, 941, 200, 210, 561, 108, 84, 911, 281, 710, 649]
[257, 544, 346, 217, 489, 504, 268, 805, 652, 957, 675, 110, 835, 288, 350, 367, 591, 122, 944, 990, 438, 283, 908, 33, 878, 663, 845, 329, 279, 253, 743, 505]
[904, 918, 16, 937, 561, 664, 208, 725, 548, 975, 567, 894, 924, 207, 986, 837, 83, 923, 385, 508, 348, 200, 9, 793, 992, 30, 416, 972, 851, 261, 172, 288]
[650, 278, 382, 180, 921, 97, 252, 978, 149, 689, 345, 849, 632, 119, 514, 18, 569, 867, 632, 554, 990, 776, 495, 236, 328, 615, 394, 846, 658, 252, 700, 541]
[424, 548, 373, 987, 791, 129, 789, 857, 59, 1004, 602, 324, 537, 97, 78, 699, 416, 167, 436, 796, 891, 290, 276, 158, 306, 141, 839, 29, 492, 265, 696, 391]
[792, 55, 806, 647, 480, 738, 472, 492, 744, 472, 794, 941, 424, 592, 569, 987, 119, 454, 1013, 203, 987, 1, 737, 951, 1006, 294, 908, 762, 783, 911, 191, 884]
